Server_1,Server_2,Server_3,Server_4,Server_5, Server_6,Server_7,Server_8,Server_9,Server_10,Server_11,Server_12,Server_13,Server_14,Server_15,Server_16,Server_17,Server_18,Server_19,Server_20,Server_21,Server_22,Server_23,Server_24,Server_25
259,1093,222,23,390,33,102,100,90,287,694,2349,219,361,456,477,129,307,654,642,103,58,534,522,2258
256,1093,111,35,483,33,289,403,92,289,516,2793,219,129,600,480,135,310,762,668,103,60,1190,242,2251
255,1085,91,24,394,33,102,96,81,280,516,6004,220,124,460,477,128,712,439,586,103,58,1686,274,2262
261,1107,87,24,391,33,104,110,85,282,516,5459,228,126,461,474,130,310,1003,550,104,63,898,271,2329
258,1133,84,25,393,36,103,4115,678,286,517,4685,218,128,469,477,130,344,775,677,101,58,858,403,2441
252,1098,106,24,390,32,103,98,85,307,516,5541,217,132,463,478,130,1384,771,561,95,61,894,235,2260
254,1193,250,25,398,32,102,112,631,283,696,6276,349,128,464,475,141,791,800,570,94,59,2442,667,2257
259,1098,213,25,391,34,102,108,83,289,463,5454,221,126,463,473,141,324,533,548,92,56,900,272,2250
262,1064,108,24,397,33,108,98,776,342,516,5061,220,125,664,474,131,341,192,553,91,60,541,458,2262
253,1066,83,24,393,34,102,154,92,358,517,5209,219,124,484,474,128,307,396,597,93,56,1126,237,2262
256,1162,282,22,394,33,104,7248,97,297,516,5128,217,135,471,475,313,310,661,555,94,62,539,2169,2258
261,1084,226,24,392,34,106,108,94,293,517,5378,220,124,469,483,131,325,248,541,103,58,2587,277,2245
257,1070,84,24,390,32,102,98,93,287,778,5449,216,154,473,475,139,325,527,562,106,60,1320,258,2268
265,1068,251,26,394,32,103,133,83,286,518,4577,217,126,568,480,131,315,393,552,94,62,1038,280,2635
261,1118,108,23,397,32,102,42090,535,295,520,5783,221,125,479,476,128,309,518,578,141,65,1066,495,2265
259,1057,83,24,395,34,105,106,93,293,519,5307,221,125,481,476,133,319,283,544,102,60,895,653,2440
459,1082,279,30,393,33,105,165,81,285,537,40185,218,125,500,491,128,332,699,546,104,56,704,752,2246
258,1262,85,23,392,32,102,93,413,287,518,28690,219,131,523,513,131,304,454,553,100,58,887,259,2242
263,1061,107,23,391,34,104,110,82,312,700,33724,217,154,490,518,132,310,687,556,97,56,898,251,2262
281,1108,86,27,392,33,102,193,83,285,516,21008,219,127,515,475,163,334,369,565,93,56,533,303,2261
259,1096,271,30,395,35,102,221,475,463,517,27880,314,262,502,475,130,309,253,550,96,413,539,968,2247
339,1280,130,55,510,78,227,143,426,423,643,29405,218,134,479,623,131,357,669,665,103,56,885,325,2416
253,1086,95,30,466,34,107,138,432,281,517,19662,220,126,484,478,130,414,204,575,102,68,534,619,2253
258,1060,85,25,394,33,102,100,491,309,518,33148,218,128,499,477,128,307,462,736,97,56,1191,255,2254
256,1083,88,24,392,34,103,138,87,306,710,79316,217,127,598,475,129,312,343,561,105,62,535,278,2259
253,1058,217,24,391,34,106,120,83,328,517,20517,218,126,495,477,130,306,538,638,99,61,539,225,2260
269,1097,84,23,393,33,106,129,82,314,517,21430,315,126,602,477,130,341,197,566,95,57,977,214,2595
260,1086,108,25,391,34,103,101,128,295,517,18866,219,128,483,482,130,318,155,573,93,66,828,241,2254
265,1188,86,25,394,33,101,188,83,434,517,33340,219,126,471,481,132,310,302,633,113,67,945,271,2257
280,1894,88,26,394,33,104,113,86,315,517,47458,219,130,556,480,130,309,248,552,94,105,576,221,2270
266,1066,86,25,396,34,109,42065,87,454,708,22153,220,158,523,484,131,311,327,774,126,83,537,1629,2257
258,1128,140,34,397,35,106,120,461,507,519,17683,218,134,572,480,131,322,416,556,105,62,1539,259,2248
270,3002,88,24,412,63,107,143,98,326,518,30672,220,131,544,482,132,414,128,646,220,61,535,245,2254
278,1201,85,23,399,34,103,101,88,357,523,31142,224,126,482,476,129,334,120,602,125,84,544,244,2261
263,1076,288,27,391,34,106,177,333,342,520,30082,219,130,541,478,135,328,176,569,634,82,543,267,2255
554,1058,304,27,405,321,103,135,106,330,519,42768,222,127,526,480,134,323,117,1067,102,75,1229,289,2243
274,1079,288,27,396,2865,105,176,1102,314,710,33116,222,157,483,484,130,360,121,599,111,62,542,2212,2247
273,1087,101,28,396,86,106,149,83,493,519,7328,224,128,477,484,129,310,146,662,111,87,973,238,2250
430,1076,88,26,400,34,104,113,83,316,518,14846,218,132,491,482,139,392,128,697,116,75,5676,254,2256
259,1097,244,24,345,214,110,158,124,419,518,6379,221,156,478,496,129,311,141,554,108,95,1723,241,2248
909,1204,87,25,393,41,104,142,134,300,516,4172,222,126,570,478,131,310,137,774,135,106,911,237,2483
318,1076,84,25,404,34,104,102,88,378,520,4822,217,125,871,1544,132,335,124,598,96,61,4598,761,2257
381,1088,90,24,394,34,103,106,1804,365,703,4997,219,127,470,492,138,310,300,602,96,64,1208,254,2249
565,1060,87,27,394,34,103,115,89,314,517,2517,220,126,466,492,130,515,183,625,325,175,905,294,2252
867,1104,86,36,405,33,104,101,455,321,518,4751,223,129,468,482,131,315,308,756,116,102,1063,300,2246
518,1109,87,24,399,33,102,163,88,543,520,4964,221,133,472,482,131,310,194,610,104,74,1070,247,2334
316,1080,210,38,398,35,106,191,242,305,516,4223,230,136,480,489,132,306,337,577,100,100,544,1856,2319
995,1152,92,37,408,35,105,116,286,359,520,2701,218,125,462,480,130,307,156,653,95,101,6225,270,2254
297,1111,90,29,397,35,105,138,601,325,750,3854,219,133,460,493,131,308,164,849,113,77,891,235,2250
338,1059,1166,27,414,33,109,97,348,607,521,2869,221,128,474,496,130,309,474,769,111,146,2370,379,2242
1162,1091,89,24,398,32,107,106,692,312,520,1954,218,128,494,489,133,332,273,781,113,115,10711,248,2313
522,1396,282,29,401,37,107,121,166,345,517,2362,225,127,605,480,132,310,141,846,132,66,2119,220,2243
299,1094,87,24,395,34,105,183,82,366,521,2562,408,303,590,513,139,777,274,955,129,85,895,313,2244
411,1072,87,25,395,35,106,216,82,311,609,2552,220,127,579,484,129,490,266,990,116,97,913,507,2245
532,1096,89,27,397,39,108,279,365,388,3023,4426,254,125,472,492,135,503,486,562,93,184,539,242,2247
300,1065,97,24,466,35,106,130,121,510,520,2048,228,126,543,504,129,522,780,607,93,156,889,233,2404
286,1106,87,25,397,33,110,193,987,313,520,2443,221,130,490,484,133,641,629,683,104,101,581,553,2254
387,5505,96,28,395,33,109,170,95,300,522,2593,228,126,490,492,136,492,246,578,95,71,813,1585,2248
307,1073,277,23,395,36,104,2180,88,331,518,1955,221,129,475,480,134,510,752,584,114,113,890,260,2250
306,1062,187,25,402,34,106,134,86,300,518,1998,218,128,532,491,129,501,1600,634,100,75,895,973,2242
691,1565,86,32,394,35,102,110,84,572,751,2093,221,127,458,486,131,644,2471,563,125,62,10302,239,2246
491,1099,244,24,395,185,104,3025,496,506,519,2366,219,127,579,478,131,749,276,585,99,84,4955,243,2244
309,1065,112,29,395,34,105,196,88,515,516,2597,221,128,807,512,131,491,178,915,200,94,1300,250,2247
319,1090,88,25,397,32,104,100,82,604,518,1908,237,127,1041,480,130,495,370,713,123,101,1028,486,2248
391,1086,85,24,401,35,105,156,422,368,518,2066,525,127,923,501,130,1069,231,580,96,68,1317,546,2243
302,1174,120,24,432,33,106,121,84,666,521,2847,220,127,1122,493,130,495,239,649,105,83,539,285,2241
293,1066,86,27,401,34,105,107,84,331,753,6634,222,125,1170,481,131,561,364,619,97,78,2022,259,2241
302,1124,85,25,406,168,105,128,83,406,517,5295,217,126,1086,477,129,515,151,573,104,71,888,266,2241
406,1095,85,24,394,33,107,162,535,283,528,1966,230,131,724,482,135,527,1262,809,95,74,4260,263,2244
309,1112,251,27,393,33,107,152,83,465,521,1983,221,159,592,479,135,495,251,552,94,59,546,491,2242
269,1084,84,24,408,36,102,153,997,305,518,2021,223,134,720,481,131,522,184,2394,117,73,4014,216,2246
313,1166,86,25,395,33,104,139,84,309,517,2085,218,126,605,495,130,493,403,592,100,64,1890,267,2240
271,1100,85,29,393,32,104,149,84,339,792,2030,237,128,800,3557,128,492,268,568,108,77,2849,274,2253
304,1074,271,25,404,33,104,111,90,396,521,1967,219,126,822,491,130,493,243,586,92,57,12798,219,2239
782,1117,84,24,395,33,102,102,720,324,518,1920,219,125,750,485,130,498,255,591,95,59,3597,297,2237
782,1071,87,26,398,33,103,112,93,333,519,1933,222,129,648,478,131,584,518,556,91,70,9806,504,2247
313,1079,228,24,393,33,102,180,86,415,517,1952,223,130,854,490,129,496,260,560,103,68,854,243,2258
274,1124,86,27,393,34,103,124,91,301,604,1963,221,130,658,476,128,502,231,561,98,424,534,219,2412
281,1259,84,25,393,34,103,119,84,382,518,1985,219,135,735,489,128,489,725,641,97,71,3989,343,2242
262,1104,85,24,391,34,102,96,84,326,517,1944,217,126,667,475,144,492,119,592,93,463,3977,500,2242
622,1224,85,25,395,33,103,3069,82,332,516,1940,219,126,619,483,129,792,124,590,94,73,1484,270,2241
301,1070,85,25,390,34,102,112,632,310,517,1935,220,128,794,478,129,513,131,591,126,64,1552,241,2239
455,1114,86,23,391,33,105,146,83,298,521,1995,217,130,679,476,128,527,189,548,100,119,1309,313,2248
262,1066,87,27,395,32,105,180,83,328,705,2141,218,129,760,494,130,492,540,557,96,140,907,336,2245
605,1058,86,26,391,34,104,210,85,452,518,2026,222,125,917,479,128,576,640,552,115,87,4949,228,2257
266,1140,86,25,390,32,101,131,85,327,517,1943,284,126,1015,476,128,489,312,594,95,128,552,234,2249
261,1077,90,30,394,32,101,139,83,466,515,1980,219,125,823,492,128,485,360,609,91,70,3181,474,2245
454,1105,84,23,390,34,102,97,83,299,518,1998,219,128,1029,474,129,502,128,584,90,61,1439,366,2245
275,1082,84,25,391,33,103,223,84,327,516,2139,217,125,843,473,128,485,293,554,90,62,895,293,2254
283,1054,85,24,392,41,102,43162,92,306,702,1959,220,126,961,478,130,489,437,590,100,59,959,231,2248
281,1057,84,25,392,34,102,101,83,286,517,1989,218,129,701,476,129,486,283,556,93,59,2702,255,2252
257,1096,1078,23,393,32,104,135,85,315,517,1925,219,125,714,475,129,490,431,648,103,69,810,487,2254
340,1082,85,25,392,35,108,120,97,310,516,1946,241,124,859,476,129,502,434,717,107,61,532,201,2245
254,1057,83,23,393,32,103,130,92,291,516,2096,218,125,748,476,128,490,132,565,112,60,537,264,2245
578,1075,86,28,393,37,104,191,104,320,519,2369,220,125,767,474,128,489,280,570,93,58,957,480,2257
265,1065,86,24,391,34,102,139,82,354,748,5083,216,125,627,476,132,489,124,558,103,57,1351,210,2243
257,1078,85,24,393,34,103,110,90,314,517,8305,218,130,509,476,128,511,187,584,108,69,962,242,2255
251,1063,108,24,390,35,102,126,82,336,518,5201,219,130,497,480,125,484,188,550,104,163,4575,364,2245
264,1056,130,26,393,34,102,135,327,288,516,6692,220,127,487,474,131,516,334,554,130,81,4517,344,2243
270,1071,88,24,375,32,102,115,152,326,517,11148,217,130,460,443,130,489,344,724,173,92,1481,592,2248
267,1079,85,24,456,33,101,269,82,286,516,8228,219,127,458,475,128,487,423,551,193,57,1141,519,2244
256,1100,87,26,389,34,101,97,83,293,750,9949,219,126,465,492,130,483,345,548,104,82,1532,236,2258
773,1419,627,327,544,127,103,99,85,284,519,13421,220,126,467,475,130,488,138,547,100,73,4198,226,2264
283,1131,85,24,391,32,104,115,83,298,518,23045,218,139,456,474,130,487,1454,609,96,57,2376,509,2255
271,1062,87,28,392,32,104,98,82,550,516,23186,216,126,459,481,141,488,326,560,103,59,972,343,2262
257,1052,86,25,390,33,103,42027,106,286,516,20988,216,124,463,476,134,486,248,561,96,82,543,243,2244
260,1118,86,26,392,32,102,141,94,289,516,29015,219,373,484,674,128,543,115,633,90,75,538,267,2250
259,1083,542,22,391,32,102,105,83,283,786,28251,232,124,464,475,128,739,148,766,93,86,2371,271,2255
257,1082,85,27,390,33,101,94,83,329,600,47104,219,130,459,476,129,488,302,556,103,64,820,279,2414
259,1130,1141,23,389,33,101,148,134,298,536,196546,217,131,470,478,130,486,359,556,92,60,3156,370,2541
257,1112,108,26,391,32,102,111,476,287,517,52329,224,126,460,475,128,3458,476,569,92,57,3074,506,2254
263,1088,275,27,392,33,104,112,224,372,523,82474,219,126,465,475,128,507,286,583,92,56,7527,265,2428
253,1255,84,24,397,33,101,132,194,296,515,96857,219,133,602,474,134,486,465,597,101,56,1148,259,2419
264,1106,86,26,396,33,102,152,191,289,515,44780,217,129,464,473,129,616,387,550,92,74,535,281,2259
256,1232,85,68,391,33,102,117,82,317,683,220320,217,124,466,475,130,513,215,558,126,60,1036,290,2429
257,1248,88,23,395,33,106,117,82,290,516,81618,219,125,459,473,130,495,164,547,93,84,538,305,2306
256,5234,87,24,390,33,101,109,141,282,517,46801,220,126,458,477,128,567,269,667,100,73,1193,267,2254
262,47264,87,23,393,32,103,96,167,286,520,30899,220,130,461,506,139,488,161,582,114,93,891,411,2262
255,1182,106,38,391,32,102,171,537,284,516,28472,238,166,465,492,130,491,259,586,95,56,539,310,2256
282,1177,150,45,398,47,117,111,600,320,558,25314,219,125,462,475,130,510,194,559,96,56,1470,319,2275
260,1183,111,25,390,48,104,95,84,286,683,45612,218,158,356,475,127,510,415,547,110,59,4492,252,2261
259,1216,84,25,390,33,102,118,83,284,516,10093,219,125,351,479,130,3453,183,555,94,85,558,233,2587
261,1088,84,24,390,33,102,98,95,285,518,9527,222,127,356,473,130,498,292,563,109,60,4365,499,2253
261,1080,85,24,391,33,101,111,448,287,532,177573,217,129,352,474,134,488,263,574,91,61,1044,532,2274
253,1083,83,27,389,41,103,189,93,309,520,11496,219,130,352,618,134,487,503,554,92,60,971,238,2250
257,1101,85,26,390,32,109,114,154,292,517,6164,219,123,357,474,128,490,116,550,119,58,579,515,2266
250,1485,110,24,396,33,103,162,95,280,683,6093,217,124,350,468,130,494,873,570,94,60,534,286,2269
254,1097,94,28,384,34,101,183,84,328,516,6302,230,149,355,443,125,489,446,579,94,58,3480,264,2260
255,1113,114,27,401,37,104,113,95,358,517,6645,218,126,367,441,135,487,627,551,108,56,1068,267,2280
253,1097,107,25,364,33,118,94,89,287,516,7251,220,125,353,455,126,508,624,555,92,56,898,271,2275
255,1062,89,25,366,33,102,133,89,279,516,6220,219,130,371,441,132,666,523,568,100,63,1368,265,2264
254,23139,83,38,363,34,102,113,89,285,515,7045,217,130,364,465,127,511,462,572,106,65,1054,268,2472
257,1206,136,24,382,33,101,42109,90,281,683,5937,243,127,367,475,128,1078,550,553,94,59,902,274,2254
258,1127,105,31,389,33,101,110,92,324,569,5988,219,124,382,479,128,589,685,558,90,58,810,245,2265
254,1186,882,27,395,33,101,100,100,283,519,5455,218,131,357,476,130,488,356,550,91,60,705,241,2258
257,1129,107,25,390,32,104,108,85,293,517,5786,221,125,358,473,130,3497,682,553,92,60,881,265,2263
263,1101,132,26,396,33,102,130,87,304,518,5072,217,126,374,476,130,492,1039,562,93,112,527,242,2400
621,1084,113,26,391,32,104,110,379,289,517,4817,219,125,359,472,130,515,964,559,91,115,548,1843,2248
253,1058,84,24,391,33,102,109,86,284,683,5424,219,130,613,473,133,485,627,562,97,59,2840,519,2261
256,1061,82,25,391,33,102,110,82,295,516,5174,217,126,388,474,129,498,775,570,92,56,532,281,2273
255,1059,84,27,392,33,104,95,84,283,517,5744,217,124,368,483,135,894,799,703,91,56,1049,232,2251
259,1098,105,25,391,33,103,108,82,304,518,6202,216,133,376,476,128,486,684,549,94,76,696,269,2268
250,1126,82,25,394,33,102,202,99,315,518,5217,217,130,397,487,129,487,668,557,97,57,1067,268,2270
263,1062,85,30,390,37,106,154,95,331,516,4611,217,154,359,471,131,485,454,552,91,58,534,236,2331
255,1142,130,27,390,32,102,107,156,313,682,5123,216,130,368,474,131,485,659,557,122,59,885,237,2268
255,1188,106,24,397,733,104,115,88,338,516,2848,218,127,505,481,129,310,623,582,140,56,522,235,2266
258,1084,107,27,391,32,102,111,83,304,516,4613,221,126,447,481,128,338,526,563,97,57,538,251,2263
258,1106,85,24,393,32,101,107,739,286,4794,4115,220,125,534,476,132,306,604,557,92,56,527,500,2269
256,1079,129,26,391,35,103,205,367,308,521,2209,220,126,376,474,130,308,1329,575,113,56,793,270,2357
259,1680,84,25,392,32,105,137,83,287,516,5796,220,125,515,478,130,305,2685,642,121,57,1216,516,2261
263,1076,83,24,392,33,125,113,91,307,682,2026,219,132,361,474,131,339,443,816,137,62,529,262,2257
259,1064,269,27,393,33,103,123,644,292,519,2238,218,127,512,475,130,562,443,630,123,60,533,507,2256
257,1117,85,26,392,35,106,99,796,365,521,2009,221,130,380,479,130,328,426,554,123,61,980,243,2261
298,1124,233,26,398,34,102,144,87,313,517,2024,510,127,371,475,130,305,194,553,121,58,699,1814,2263
534,1120,87,23,394,35,110,115,142,347,521,2237,218,189,368,477,132,448,550,590,287,64,706,871,2266
270,1105,84,24,391,33,104,109,85,286,517,4457,220,128,366,478,132,322,350,584,117,60,559,297,2256
255,1511,85,25,424,33,104,101,211,325,689,2269,219,129,364,476,130,309,416,658,99,66,4444,238,2259
264,1059,83,25,400,33,106,183,223,354,517,2469,240,125,391,474,130,329,209,800,123,58,533,359,2264
281,1064,86,24,398,34,107,105,83,296,518,3832,220,134,383,483,149,307,642,585,167,65,525,1508,2257
819,1077,83,24,399,33,111,4834,95,331,519,2914,220,125,394,484,129,324,1056,570,231,60,895,844,2258
283,1238,90,38,392,462,134,113,139,341,560,2014,271,128,355,476,133,336,476,638,112,62,903,234,2265
260,1107,84,26,414,34,103,181,807,307,516,3923,247,172,408,484,133,365,506,550,108,81,5804,343,2736
322,1080,84,24,392,33,103,109,976,332,750,2149,219,126,381,477,133,324,799,576,98,120,4150,266,2259
673,1828,84,23,414,33,104,150,386,319,563,2376,217,130,392,479,138,561,888,603,93,117,965,11894,2566
375,1082,84,24,392,36,103,96,470,372,516,2594,221,128,374,476,130,308,697,563,101,2625,1514,258,2274
321,1133,83,26,392,35,105,194,150,396,518,2136,220,127,375,506,130,330,813,628,121,6015,892,1053,2289
335,1072,224,25,396,36,103,113,84,348,516,3870,219,155,364,477,135,332,706,572,93,74,1140,674,2784
314,1066,256,31,408,32,102,132,101,294,518,2295,217,127,373,481,130,319,554,556,112,66,839,243,2318
621,1092,196,48,393,33,104,127,102,434,751,3020,218,127,412,478,130,342,1010,602,121,112,897,233,2478
267,1081,90,39,1047,33,103,110,83,478,519,2075,229,128,353,478,132,307,779,665,97,70,533,2121,2525
290,1132,86,26,395,37,103,111,283,310,517,3628,219,125,356,481,132,307,347,611,127,146,2358,441,2533
743,1095,85,28,401,32,103,168,169,549,516,5492,241,128,357,482,135,328,669,561,106,3309,3207,220,2708
342,1071,86,37,395,34,102,148,84,332,518,6064,229,125,358,484,129,314,602,650,114,73,536,206,2323
301,1132,219,28,393,35,108,100,85,324,518,4462,217,150,371,480,129,309,556,603,106,72,1024,250,2343
309,1099,86,25,393,32,103,118,82,330,941,2153,220,125,409,476,134,307,448,559,104,85,1284,1843,2320
272,1118,85,26,402,33,102,137,84,1768,516,1957,228,127,352,477,129,323,531,621,101,72,1857,480,2319
279,1289,86,27,394,320,107,106,152,337,517,2137,245,125,392,482,129,324,986,5775,116,64,532,500,2311
263,1096,131,24,404,33,104,147,127,504,516,2277,223,127,582,494,133,313,924,549,187,83,1552,279,2314
331,1128,249,26,393,34,160,109,83,288,521,1939,228,128,442,476,133,323,2255,558,111,489,1395,505,2325
289,1104,86,25,411,32,104,113,803,324,2620,1920,220,126,492,480,137,306,949,670,141,115,2195,1811,2319
286,1121,88,27,396,33,105,114,83,407,519,1954,220,125,433,508,143,349,490,603,109,110,876,332,2314
1110,1638,84,24,393,34,102,155,85,301,520,1955,217,125,359,479,132,367,857,598,110,94,889,798,2247
680,1087,107,26,396,34,105,129,271,305,519,1921,226,126,365,483,129,311,697,593,114,57,532,217,2248
308,1093,85,26,392,33,102,151,254,300,522,1920,219,127,405,486,131,311,752,656,116,71,875,213,2252
278,1054,84,24,395,32,102,115,100,303,517,1974,220,125,358,480,133,326,880,661,128,93,525,244,2255
273,1133,212,25,395,33,105,176,125,297,756,1994,223,126,354,477,135,308,718,727,100,456,6052,302,2252
710,1082,84,24,391,35,102,96,84,395,516,1957,236,127,347,485,130,312,1117,621,117,68,3243,1067,2244
280,6703,86,27,393,34,102,101,83,334,515,2990,234,127,354,476,136,306,1200,560,121,216,1568,258,2246
266,1172,83,26,395,33,103,135,83,378,517,1979,217,130,351,476,129,313,1435,748,104,102,5364,223,2246
274,1103,195,25,394,34,104,2218,429,307,520,1987,224,128,354,477,129,326,356,553,137,62,2433,247,2248
734,1097,85,94,392,37,107,98,114,346,526,1970,219,127,364,479,129,330,617,578,110,95,900,232,2257
263,1200,213,33,393,34,101,170,387,288,745,1965,227,127,355,477,131,310,2425,590,290,199,536,480,2246
275,1096,225,27,415,32,103,97,81,286,519,1931,253,126,352,473,257,329,1106,609,101,382,534,485,2243
269,1074,255,24,391,33,102,111,82,347,517,1978,225,125,362,478,131,311,687,660,90,2073,5674,223,2245
311,1076,264,24,392,33,101,108,96,337,521,1974,217,130,486,481,129,308,438,732,104,697,3937,313,2245
309,1090,139,24,392,35,102,189,636,290,516,1907,232,125,350,474,157,314,499,594,113,102,957,1692,2389
271,1056,106,25,393,84,102,121,87,347,519,2072,217,363,351,476,129,324,1557,622,103,72,4465,494,2247
293,1110,1458,25,392,35,103,98,83,301,800,1954,238,126,358,474,130,308,666,556,158,214,899,607,2245
290,1090,86,25,397,33,105,143,82,300,517,1897,219,125,357,480,129,308,743,585,89,111,960,221,2251
