Server_1,Server_2,Server_3,Server_4,Server_5, Server_6,Server_7,Server_8,Server_9,Server_10,Server_11,Server_12,Server_13,Server_14,Server_15,Server_16,Server_17,Server_18,Server_19,Server_20,Server_21,Server_22,Server_23,Server_24,Server_25
257,1116,223,22,391,34,103,128,83,294,516,1906,219,132,357,477,129,329,891,616,90,62,1140,460,2247
419,1078,84,24,391,32,102,96,258,285,517,1897,217,125,358,474,131,571,601,602,103,60,879,2093,2244
257,1345,180,26,390,32,102,132,82,397,520,1927,388,126,368,480,128,314,1350,554,92,104,533,503,2534
269,1108,266,23,390,33,106,169,92,338,570,1921,220,131,369,483,131,310,744,543,109,57,1365,485,2246
274,1084,111,25,399,33,101,139,88,310,4904,1941,216,160,351,478,131,311,339,653,93,91,4036,534,2247
290,1078,289,28,391,46,123,112,106,312,580,1906,219,127,366,476,128,349,1157,599,93,65,532,220,2245
258,1132,1055,25,393,33,102,94,85,336,569,1941,263,132,351,475,129,356,562,551,92,59,899,222,2248
255,1221,89,25,392,33,102,99,83,292,569,1954,218,285,350,485,128,311,837,660,91,66,4144,255,2251
255,1055,54198,27,390,33,104,42092,81,345,568,1954,218,125,359,474,128,306,733,591,90,128,4439,362,2264
263,1212,114,23,391,32,101,98,82,328,591,1907,218,127,354,483,130,326,813,553,102,72,5652,525,2252
258,1077,105,26,390,32,102,96,100,296,756,1924,217,126,350,472,129,307,603,577,91,59,965,344,2261
249,1075,85,25,389,33,102,114,81,286,518,1968,217,124,351,477,128,308,722,552,111,58,5633,497,2252
284,1058,343,23,390,32,102,126,84,313,518,1975,218,124,357,476,129,325,742,552,105,282,2017,270,2257
248,1148,259,25,390,33,102,96,135,287,517,1976,218,128,354,472,129,307,272,569,103,292,527,222,2242
250,1091,227,84,391,32,101,155,82,304,517,1918,217,155,349,473,129,308,734,602,119,696,891,244,2257
278,1092,228,26,391,32,102,132,85,295,516,1972,217,124,353,473,131,408,563,548,99,97,2861,318,2600
364,1073,84,25,391,33,102,120,776,347,756,3849,218,124,358,472,128,323,1809,558,91,92,892,238,2258
246,1110,88,24,391,32,102,146,86,282,516,1978,255,125,351,473,128,306,1373,594,120,94,2800,238,2245
250,1076,85,24,390,33,101,145,82,292,516,2209,220,134,347,484,129,311,166,786,108,56,534,499,2251
247,1100,83,26,392,33,101,113,98,325,517,2130,227,124,354,474,128,311,1399,595,119,80,1950,236,2254
252,1124,83,24,390,33,102,137,82,286,517,3126,219,126,357,473,132,479,1295,559,92,73,531,249,2263
255,1103,84,25,390,33,101,132,82,336,516,2285,217,125,358,478,129,350,1110,576,102,56,525,520,2255
250,1099,122,23,393,33,102,113,220,297,750,2061,216,125,361,472,130,320,900,557,105,61,1181,234,2250
252,1087,248,23,390,33,104,95,1533,395,518,2264,217,126,352,475,133,336,993,543,99,57,3306,267,2247
257,1101,220,41,393,32,101,134,84,292,516,5298,219,126,357,477,129,305,375,555,93,56,890,233,2248
249,1098,84,24,391,56,102,293,89,330,518,3267,220,126,356,474,129,308,1221,584,174,57,530,262,2273
248,1073,84,23,393,34,102,214,128,296,516,5746,220,126,348,473,128,319,1437,555,150,65,1215,441,2255
286,1054,113,23,440,34,104,98,145,296,518,5053,216,124,352,474,129,314,577,584,130,63,536,554,2253
248,1064,85,27,390,72,101,96,88,283,748,5441,216,125,352,480,129,305,1179,548,102,110,532,273,2246
252,1274,205,24,398,32,101,117,82,321,518,5685,219,128,362,473,129,309,1100,554,119,56,1114,233,2241
251,1077,86,25,391,36,103,109,87,288,517,5784,217,125,643,475,129,305,521,3513,109,58,885,274,2273
251,1076,91,26,391,34,102,138,87,291,517,5812,219,126,367,473,132,308,1317,556,97,56,553,488,2249
254,1088,258,23,402,33,102,153,93,340,516,5716,216,127,352,473,140,325,617,611,92,61,951,285,2251
256,1119,86,27,393,32,111,109,298,285,518,5893,219,125,371,472,139,307,556,551,100,74,3838,514,2256
249,1054,85,26,390,33,101,132,94,337,745,5104,219,125,354,502,130,327,643,580,98,75,530,273,2257
252,1089,880,23,391,34,102,97,91,332,516,5618,216,124,351,471,130,554,944,565,92,64,965,297,2256
254,1119,107,23,352,33,102,113,86,287,517,5487,226,129,348,474,138,306,665,592,97,58,532,242,2271
250,1201,86,29,392,37,101,98,181,290,522,5219,216,301,346,473,130,308,727,565,141,66,2433,288,2360
255,1112,246,24,391,34,104,190,149,284,516,5587,220,125,348,474,129,332,4680,565,101,68,535,256,2258
247,1111,108,25,393,33,104,125,560,283,517,5481,216,158,354,472,182,306,1623,615,99,4231,894,360,2259
269,1131,89,34,389,34,102,94,460,304,874,5603,260,125,353,473,130,307,752,581,121,76,1553,266,2269
250,1104,107,23,409,33,103,153,135,513,518,4403,216,135,350,477,133,309,332,558,104,77,891,319,2253
252,1114,86,23,403,33,107,110,82,296,516,4253,217,128,353,472,129,308,744,559,101,59,4014,252,2246
250,1136,106,25,391,38,115,104,121,290,522,3031,217,130,357,476,136,321,865,560,109,91,532,269,2257
248,1072,112,25,392,34,103,152,217,294,516,5442,216,123,357,472,165,310,1482,567,101,58,541,244,2252
250,1203,110,26,390,33,103,161,150,287,517,4229,219,128,354,477,160,307,1230,572,96,2745,700,263,2257
252,5363,86,39,408,34,101,95,127,280,747,2669,216,132,350,476,131,308,1232,564,92,57,1627,266,2255
265,1092,109,60,391,60,3093,107,198,300,519,3245,220,129,351,3379,130,331,756,557,93,58,910,520,2283
266,1715,913,42,392,32,101,118,92,284,516,3439,216,124,352,473,129,313,472,567,109,58,808,284,2246
250,1479,227,40,392,33,103,93,90,310,516,5440,219,127,348,472,130,307,843,577,99,86,567,487,2254
249,1096,107,22,397,34,102,153,83,296,517,9268,216,301,353,472,132,306,420,555,93,58,879,291,2260
245,1468,85,34,391,33,105,183,82,299,516,6656,223,131,352,474,130,308,1098,556,102,63,570,601,2248
258,1055,106,36,390,33,104,98,91,282,744,5987,220,124,353,472,129,325,1318,555,94,80,1704,270,2253
249,1075,106,25,391,33,102,109,82,287,517,6295,216,129,366,473,136,324,1925,586,98,75,1009,283,2257
256,1068,109,26,391,33,102,164,85,314,515,5509,216,124,358,478,132,306,727,589,93,62,3827,270,2396
252,5126,139,28,390,33,102,204,91,294,516,2105,275,129,356,472,130,342,432,563,94,63,524,272,2251
253,1094,112,26,392,34,101,157,81,290,516,5494,219,129,347,477,131,306,1290,567,93,73,530,262,2273
248,1113,115,25,391,32,101,115,90,319,520,4327,219,129,352,476,137,307,979,546,92,63,530,270,2267
255,1130,106,27,392,33,108,124,118,341,746,5413,217,125,358,471,129,331,1253,9501,97,62,1069,262,2262
250,1109,102,23,392,34,103,93,86,292,517,6235,216,131,368,472,130,365,400,615,119,68,701,291,2262
249,1102,84,25,412,33,101,144,96,286,516,5496,217,128,352,472,130,394,1294,561,91,59,1096,254,2260
250,1086,106,27,390,33,102,120,83,281,516,3637,218,130,359,473,128,331,1467,550,102,58,1354,242,2253
254,1081,1064,24,419,33,102,184,82,336,518,3756,219,125,354,471,128,307,892,544,100,60,529,288,2256
254,1244,135,26,394,32,102,115,97,281,517,6241,218,154,410,472,132,307,1627,581,105,58,532,265,2259
256,1307,107,24,390,33,104,109,82,293,744,3556,220,130,358,521,129,307,345,566,91,59,897,268,2486
252,1089,108,25,391,33,101,96,92,326,517,3861,246,168,351,474,133,326,403,646,91,58,1050,1927,2247
251,1108,108,32,390,33,110,126,104,363,518,2433,231,124,359,474,133,323,1392,552,92,59,527,522,2263
250,1062,131,24,391,33,104,93,83,291,517,2075,216,125,354,472,130,308,707,555,104,59,531,293,2259
254,1204,86,24,395,33,103,275,81,289,516,3041,221,129,351,475,131,315,1185,759,93,56,701,529,2254
247,1104,106,26,389,32,103,228,122,299,516,2057,219,154,350,472,145,311,3716,547,95,79,712,250,2271
252,1464,240,25,486,32,101,132,83,311,749,1991,259,125,350,474,129,306,1074,564,92,60,534,403,2246
252,4839,132,23,390,32,288,108,230,328,516,4325,219,128,351,474,130,307,1623,546,92,59,1352,501,2255
250,1055,86,26,389,33,101,108,88,324,518,2517,220,127,347,475,129,308,642,965,93,57,983,520,2260
252,1103,85,56,390,34,102,133,82,301,517,2103,219,124,354,476,128,309,160,8119,91,71,889,245,2250
252,6510,88,30,391,32,101,138,81,289,517,2497,217,125,357,472,130,310,1959,557,91,419,701,242,2258
250,1534,113,24,394,136,102,95,80,289,516,1970,217,125,354,480,128,307,520,546,92,56,887,518,2248
246,1105,102,24,392,32,101,110,82,323,745,2572,219,125,350,473,128,813,679,553,95,58,708,506,2252
250,4078,82,24,389,34,102,93,148,284,568,2174,216,126,358,473,131,309,1074,545,97,56,893,519,2270
251,1066,86,25,396,33,101,111,81,303,516,3194,225,124,380,475,131,308,464,593,91,56,714,424,2286
253,1167,85,24,391,33,103,107,189,302,516,2067,220,125,357,472,128,311,948,549,92,165,533,316,2259
252,1133,86,24,393,33,101,154,363,291,517,2359,216,154,356,475,131,307,593,546,92,56,532,288,2250
251,1123,85,26,390,33,103,95,81,283,516,11033,218,127,358,7032,128,326,1174,949,90,56,1484,240,2255
250,1411,106,24,390,64,102,118,476,281,755,1977,219,125,354,473,128,313,470,550,93,56,893,234,2258
248,1055,108,25,391,34,104,96,82,324,516,2402,221,129,353,473,128,323,1536,551,156,56,891,531,2255
249,1113,261,25,390,40,101,100,83,283,517,2212,216,124,348,474,129,307,679,556,92,58,699,545,2256
248,1059,86,25,391,32,102,122,81,289,516,1944,217,130,354,472,130,305,542,614,92,58,535,674,2259
254,1125,85,24,390,33,103,163,82,284,517,2023,296,124,357,472,128,810,117,569,101,61,885,262,2250
246,1097,132,26,400,33,106,140,81,283,517,2031,220,125,357,473,128,429,111,623,102,97,530,240,2248
250,1109,84,24,390,69,101,106,83,288,748,2743,219,127,350,472,129,305,210,612,91,76,1651,1061,2248
244,1067,240,25,392,32,112,94,124,278,519,2088,221,125,351,478,129,308,938,544,118,57,975,735,2262
251,1065,85,28,394,34,102,98,121,284,516,1939,218,124,357,499,131,309,633,564,92,56,1442,241,2272
248,1101,84,23,392,34,105,111,114,288,517,1975,216,125,350,472,128,305,950,571,94,57,1175,225,2254
252,1102,83,26,391,34,104,145,92,295,526,1941,218,124,358,473,128,307,593,633,96,56,529,242,2256
256,1108,140,24,391,32,103,110,82,289,516,2292,222,124,353,476,128,309,702,546,91,64,1237,280,2354
244,1057,220,25,390,33,101,95,596,333,699,1922,217,126,396,474,130,304,1206,564,90,59,3195,302,2259
253,1096,82,24,392,185,101,96,676,304,516,1930,216,125,375,472,128,307,1520,604,90,56,1177,506,2509
267,1079,84,24,391,34,105,139,722,306,517,1931,219,124,347,475,129,308,531,560,99,57,539,240,2483
252,1140,109,24,393,32,102,110,254,301,517,1949,221,125,353,474,129,306,589,563,111,69,907,235,2263
255,1088,85,23,391,33,102,5328,82,294,517,1899,217,125,355,473,129,306,3083,580,103,67,527,285,2240
250,1056,83,25,391,38,103,95,84,290,517,1985,217,154,353,471,130,320,1271,957,102,63,969,520,2256
493,1330,82,24,390,33,102,95,82,325,701,1974,244,130,348,475,128,309,745,557,102,59,528,263,2254
250,1134,85,23,391,33,106,114,81,298,514,1930,217,126,346,473,128,556,462,598,100,68,940,519,2643
256,1119,223,25,391,32,102,94,102,283,518,1984,216,126,345,473,130,311,677,565,101,672,957,259,2258
258,1111,246,24,391,32,101,111,82,336,515,1979,217,125,352,473,128,310,1134,566,101,79,3820,229,2254
257,1072,84,22,395,33,104,7177,104,286,517,1963,219,125,346,473,130,306,1050,560,259,56,887,244,2256
246,1078,86,24,391,33,101,121,83,294,518,1911,219,125,356,475,128,307,554,570,99,56,532,238,2257
251,1091,87,22,393,34,101,108,93,291,2956,1941,219,125,352,473,129,352,658,556,92,62,1357,508,2960
248,1179,83,23,393,32,103,97,90,295,527,2016,218,158,369,480,128,317,1710,551,90,88,880,256,2249
253,1136,207,24,393,33,104,107,105,308,517,1940,217,125,358,474,130,307,1284,607,98,80,526,234,2241
262,1091,86,52,394,33,104,93,714,282,517,1992,217,132,365,475,130,324,673,551,103,78,879,480,2249
262,1059,84,26,391,35,105,186,83,308,518,1931,216,126,346,475,128,308,672,552,117,56,887,645,2286
263,1491,87,25,393,34,105,110,82,290,516,1965,217,124,352,478,129,311,2003,545,91,61,533,641,2245
264,1069,84,24,391,33,104,94,97,322,701,2095,218,123,353,473,130,331,1368,600,89,57,893,236,2295
263,1078,84,23,390,34,102,108,91,299,515,1978,217,124,354,472,128,323,1164,564,90,65,2613,243,2240
261,1052,84,25,393,33,102,138,83,290,516,6312,221,124,354,474,129,307,1153,540,92,71,888,246,2235
270,1068,85,22,391,32,101,93,82,291,516,2142,216,155,368,477,128,340,721,549,114,59,2425,255,2236
258,1077,265,23,390,36,101,97,84,288,517,3595,218,126,385,473,128,309,1039,551,91,72,528,483,2238
267,1066,83,24,394,33,105,132,81,314,518,2044,216,125,356,472,131,323,1237,633,91,64,4392,233,2237
264,1079,84,26,392,33,102,96,82,285,705,5281,217,124,357,472,128,307,706,661,91,61,4320,240,2240
277,26974,85,24,393,33,102,108,84,284,516,3077,216,128,401,485,323,308,977,574,92,59,531,277,2250
254,1088,229,26,390,59,102,5152,81,278,517,4709,236,124,353,472,130,556,726,551,93,58,1066,258,2249
262,1103,84,25,389,33,102,95,395,288,516,1980,219,125,347,473,128,307,749,605,109,88,528,235,2262
256,1408,86,26,391,33,105,111,81,277,516,2010,217,126,352,471,132,325,1011,608,100,60,1997,521,2245
259,1073,104,25,391,34,102,113,83,314,518,2274,264,129,351,476,129,323,953,558,115,82,869,255,2316
259,1396,85,25,390,33,102,110,105,282,724,3319,218,125,354,477,130,323,669,562,107,64,533,233,2240
256,1073,200,26,390,38,101,100,126,290,517,5190,217,128,349,472,128,310,1194,556,106,65,528,256,2239
255,1492,84,25,393,33,101,5146,81,358,517,6204,255,125,354,475,130,307,556,549,151,64,623,237,2384
259,1120,86,25,407,38,104,113,89,291,518,3345,217,127,359,473,130,306,543,588,96,57,1033,517,2247
254,1405,215,26,685,33,104,111,81,377,519,5600,221,125,358,472,129,308,296,557,104,60,532,391,2242
253,1075,83,26,390,32,103,99,85,284,516,4527,216,141,357,472,128,305,407,570,92,113,1042,252,2241
275,1089,84,25,390,33,103,95,83,286,2712,2400,216,128,364,478,128,308,2480,558,93,66,1486,262,2239
268,1103,235,25,392,33,102,46509,82,325,527,4091,306,253,351,496,175,309,606,594,121,56,1048,280,2244
259,1133,104,192,474,33,102,200,1305,314,434,2442,216,123,358,472,128,310,494,555,91,102,527,280,2286
923,1691,84,26,391,34,275,95,229,441,578,5695,218,124,351,470,130,411,478,586,92,57,907,237,2305
257,1127,84,25,391,33,101,107,82,288,517,5106,217,128,351,471,128,306,595,547,92,58,3826,241,2250
259,1104,87,24,409,33,101,129,101,292,523,3390,220,125,358,472,129,312,213,548,91,58,533,235,2244
256,1110,84,24,391,33,102,93,83,372,713,2212,218,155,357,471,130,318,824,564,107,62,886,239,2250
255,1101,83,23,390,33,102,109,81,330,517,4870,220,126,354,472,128,340,598,577,91,58,542,392,2238
255,1113,151,26,390,32,103,93,82,286,516,2031,217,125,354,473,128,556,232,549,100,92,1174,508,2246
256,1100,105,23,396,33,100,110,83,293,518,2913,220,124,360,474,131,324,112,624,99,58,2891,259,2238
257,1119,88,25,390,33,103,111,94,292,516,1958,218,124,353,473,130,308,192,548,126,56,898,231,2283
259,1112,85,24,390,33,104,153,82,331,517,3258,220,126,357,475,129,316,212,551,110,67,533,269,2233
270,1145,106,25,390,33,101,109,82,292,699,1988,219,126,348,475,129,308,224,548,95,76,1111,417,2240
259,1094,85,26,389,32,102,131,82,319,517,3855,272,125,367,474,130,306,261,547,103,56,893,342,2239
256,1058,187,24,390,33,102,108,82,290,518,2932,217,123,366,473,128,312,349,612,110,65,527,263,2242
252,1158,107,23,392,33,103,102,83,294,517,1981,218,124,351,478,128,305,370,630,96,60,538,424,2240
256,1109,84,25,390,33,102,115,82,286,516,2010,219,126,352,484,130,322,329,580,93,2066,1007,511,2242
258,1123,85,23,391,33,101,5153,82,292,519,2054,219,126,358,479,129,307,435,554,111,62,525,285,2244
256,1059,324,23,390,33,102,5101,84,287,699,2042,219,124,351,476,128,321,213,624,92,58,1156,365,2251
259,1241,107,26,393,33,107,126,82,287,517,2207,218,125,357,472,131,310,380,578,98,60,1100,517,2297
300,1178,84,25,391,32,103,115,82,338,516,6140,220,125,359,472,128,323,261,562,93,70,889,252,2248
256,1289,237,23,392,32,102,150,81,286,519,5923,220,129,353,474,128,309,134,584,94,61,898,256,2250
253,1092,84,24,390,34,105,125,84,293,516,6085,218,154,355,475,128,309,138,557,103,82,526,259,2255
260,1129,87,26,391,34,102,95,88,341,516,2301,258,130,347,473,128,308,413,551,100,68,1057,236,2249
264,1107,106,23,394,33,102,109,81,299,700,2261,218,125,352,476,129,324,309,657,100,3548,527,280,2247
262,1118,82,27,391,34,103,231,83,287,517,2652,219,159,358,472,130,307,229,543,100,70,527,286,2246
275,1128,85,22,390,32,101,105,83,328,517,2426,217,153,354,474,128,309,174,554,111,56,949,243,2250
251,1124,83,23,391,33,102,129,90,287,517,1971,221,124,354,474,130,325,177,723,100,58,1031,286,2866
260,1107,83,26,390,34,102,110,86,316,516,2172,217,130,348,473,130,668,200,566,147,94,885,285,2250
260,1110,85,24,390,31,103,96,110,291,517,1992,218,126,354,473,141,306,177,683,99,73,551,236,2308
259,1139,83,24,391,154,101,94,81,301,700,2235,217,130,358,487,138,306,159,564,100,65,3832,266,2246
260,1505,107,24,389,32,101,95,87,290,516,3058,217,127,347,474,130,323,309,551,111,92,527,255,2248
255,1121,85,23,390,32,103,104,695,290,516,2134,219,163,351,484,133,478,303,556,90,7497,947,255,2252
259,2731,150,25,394,33,102,2217,91,314,517,2233,223,123,357,472,138,306,196,554,93,58,534,252,2250
262,2459,86,27,389,63,109,111,118,330,520,2026,220,125,351,473,138,342,130,631,93,60,961,370,2257
255,1121,85,24,389,34,104,95,592,300,518,2109,222,130,357,475,130,307,230,571,96,58,2550,509,2251
253,1098,85,24,391,32,100,110,170,284,700,2058,217,128,367,480,128,308,162,598,110,62,3820,505,2254
256,1124,112,26,389,33,105,118,157,295,516,2432,220,134,356,476,132,330,179,564,308,5056,1029,706,2324
255,1109,84,23,392,33,101,95,150,396,517,2767,218,141,358,479,139,557,120,556,105,59,1375,272,2238
255,1131,84,24,391,72,103,4312,266,356,516,2139,219,126,352,475,132,306,113,543,94,57,1293,506,2250
255,1110,84,27,390,33,102,137,107,296,523,1915,218,127,351,476,137,313,175,553,95,58,542,603,2254
252,1104,115,24,389,33,101,114,249,287,516,2009,220,124,355,473,129,310,151,556,107,61,530,263,2252
257,1368,103,25,396,32,103,118,799,325,701,1981,218,124,360,472,130,321,193,544,119,65,1179,257,2249
253,1126,108,24,393,33,115,108,82,297,516,1904,221,188,352,474,129,306,139,554,102,56,885,242,2262
257,1140,91,24,391,34,103,96,133,297,517,1995,219,130,349,473,130,308,140,545,584,58,526,567,2250
258,1121,164,25,393,33,101,172,82,298,516,2301,254,130,353,472,128,308,273,553,98,18609,532,739,2254
266,5110,108,26,390,33,105,109,86,320,518,2059,220,124,351,479,130,305,159,547,101,59,3193,702,2246
257,1111,85,24,390,33,101,110,82,278,517,2564,218,130,361,471,128,307,297,587,92,61,691,580,2246
258,1146,111,25,391,34,102,96,95,312,700,2199,221,168,362,489,142,306,191,598,93,61,547,354,2251
253,1108,139,24,394,33,102,113,155,284,517,1897,219,128,359,480,132,308,193,566,92,57,1175,264,2252
258,1076,86,27,392,33,105,121,712,287,524,2025,218,128,358,477,130,307,129,555,91,93,551,253,2250
255,1408,82,24,390,34,104,121,95,295,518,1975,219,130,353,472,130,799,145,3509,93,63,4305,261,2249
261,1105,105,25,390,33,102,135,81,374,525,1931,217,131,356,482,135,308,179,557,93,59,527,254,2255
254,1527,116,25,9321,32,101,111,86,291,516,1897,217,129,355,479,131,312,147,558,92,68,705,260,2252
253,1064,105,35,400,33,105,98,83,284,2756,2142,218,127,357,474,128,306,154,563,92,68,3814,525,2242
271,1127,105,48,390,39,101,139,91,278,519,1968,219,136,355,473,130,311,123,560,96,104,710,259,2245
261,1105,83,23,390,725,107,101,83,286,517,1984,217,124,346,478,131,336,112,587,92,58,2526,256,2252
254,23111,133,26,391,33,103,108,251,292,519,2094,218,125,360,474,130,333,257,571,93,63,527,257,3373
253,1117,175,24,392,33,102,107,96,293,518,2142,218,125,355,480,147,587,176,544,3615,62,699,237,2256
253,1237,105,23,391,34,102,94,278,291,517,1951,217,134,346,473,132,306,368,542,91,59,1032,256,2260
257,1097,106,24,390,33,102,122,82,297,700,2062,220,126,354,472,136,310,177,554,94,59,703,236,2252
265,1494,132,25,390,34,103,2213,84,285,517,1991,218,125,374,474,134,831,381,546,93,58,897,228,2253
254,1861,104,25,393,33,103,97,1101,314,517,1952,219,134,353,473,130,310,136,596,94,59,1786,1888,2263
257,1120,84,25,390,32,103,98,85,314,516,1943,219,130,352,475,130,310,389,560,99,58,951,241,2253
258,1227,84,24,391,34,101,110,82,287,519,1963,220,127,357,475,132,309,126,558,94,58,696,281,2249
251,1095,116,24,389,33,102,107,82,298,516,1942,218,134,356,477,131,307,389,552,91,59,1201,523,2244
259,1080,106,36,389,33,101,93,91,331,701,2036,217,130,357,473,158,311,171,570,91,60,887,264,2251
259,1098,105,29,391,32,101,2830,97,292,517,2006,219,126,353,472,129,310,148,545,105,59,561,479,2252
256,1105,107,22,390,32,102,107,83,284,517,2009,218,126,360,474,129,306,141,553,93,59,528,518,2303
254,1090,139,261,392,32,100,106,84,284,516,1993,221,125,347,474,128,980,498,552,102,59,695,279,2253
254,1108,104,26,391,32,102,41998,82,281,516,1966,220,131,358,482,132,309,229,545,116,58,524,501,2255
