Server_1,Server_2,Server_3,Server_4,Server_5, Server_6,Server_7,Server_8,Server_9,Server_10,Server_11,Server_12,Server_13,Server_14,Server_15,Server_16,Server_17,Server_18,Server_19,Server_20,Server_21,Server_22,Server_23,Server_24,Server_25
256,1061,83,25,390,33,104,108,820,284,516,1991,254,124,355,476,130,328,127,549,98,65,1057,551,2260
260,1060,88,23,393,34,104,94,160,281,750,1977,218,132,353,476,129,306,231,588,116,60,890,273,2252
254,1113,112,27,394,34,105,2233,126,286,517,2005,223,290,352,471,132,315,186,544,98,56,695,287,2558
261,1115,84,23,390,34,104,93,83,309,519,1966,217,131,356,473,128,361,200,560,114,68,696,237,2265
255,1102,83,24,391,77,106,116,94,297,518,1981,218,126,351,475,153,310,240,547,97,59,692,287,2244
261,1130,122,25,393,32,103,131,319,1103,517,1967,217,140,357,477,131,312,206,565,107,58,1106,562,2253
258,1115,116,23,400,35,105,125,84,291,518,1957,218,125,354,473,130,332,154,553,93,56,532,252,2504
263,1132,84,34,391,75,105,116,95,303,765,1956,221,128,371,473,130,308,254,554,93,62,892,360,2254
253,1079,86,25,390,33,102,7216,90,289,516,2000,218,124,357,472,129,307,284,590,91,58,529,271,2252
266,1058,89,22,391,32,102,107,83,290,517,1968,217,124,357,475,130,321,225,549,92,3934,1348,238,2253
259,1083,85,22,529,42033,102,156,88,295,517,1980,218,155,352,473,131,308,264,549,101,589,530,265,2256
261,1126,87,26,402,32,101,106,82,355,518,2000,220,124,351,474,131,314,240,542,93,57,1053,328,2250
253,1114,83,24,399,33,102,94,85,327,517,1977,235,126,357,475,129,447,200,552,101,58,881,500,2242
260,1067,83,25,391,416,102,108,92,288,751,1942,219,125,351,473,130,308,170,542,91,56,889,253,2242
261,1059,84,24,394,33,101,2325,83,293,517,1942,218,124,357,473,131,310,201,539,96,55,530,263,2259
257,1072,85,25,391,715,104,41988,82,286,516,2000,219,126,382,474,129,556,114,544,92,58,526,242,2252
256,1056,90,27,390,33,102,109,96,290,518,1923,220,125,360,481,130,307,145,552,92,56,528,488,2253
258,1063,106,25,392,37,109,93,689,351,516,2113,220,124,355,473,131,307,255,552,93,56,870,284,2252
254,1102,85,24,391,33,102,107,87,352,518,1934,260,132,354,475,131,309,152,553,92,62,696,225,2254
253,2568,82,24,392,32,103,95,81,296,750,1922,219,124,358,488,130,309,142,551,100,61,526,565,2253
252,1061,84,25,392,33,102,2230,83,320,518,1976,219,126,366,474,128,853,197,655,91,70,531,291,2253
260,1066,85,27,390,641,102,94,92,292,519,1956,221,126,358,474,128,727,390,777,90,56,531,521,2251
254,1097,85,27,394,32,101,93,283,344,517,1977,217,127,352,475,128,306,430,616,91,102,538,302,2506
255,1172,86,24,391,32,103,108,113,370,647,1982,437,154,364,477,129,306,419,592,117,61,539,478,2253
267,1069,84,24,394,32,102,95,82,306,516,2005,218,124,479,475,129,326,160,544,103,88,4666,255,2254
254,1126,83,24,397,33,102,100,87,350,750,1986,217,127,363,479,130,309,137,595,93,68,541,615,2254
268,1102,86,23,390,619,102,7244,82,289,517,1966,221,125,360,472,128,326,345,549,102,60,528,295,2249
469,1105,84,25,393,33,101,108,81,293,517,1979,219,125,349,481,129,309,221,555,101,61,529,239,2260
259,1175,84,25,399,33,116,97,83,346,517,2005,217,127,356,475,128,318,215,558,106,62,1233,234,2249
264,1084,82,25,392,34,107,109,82,341,519,2208,218,126,356,475,131,309,271,565,91,63,525,243,2248
257,1315,82,23,392,33,104,96,82,513,496,1962,229,126,359,474,129,318,395,556,102,60,566,277,2242
261,1419,83,25,393,33,102,119,82,290,697,2175,217,125,357,476,128,305,140,544,110,58,888,252,2244
261,1102,84,26,390,35,103,5138,326,301,519,2033,219,125,358,477,130,309,122,555,118,72,1017,285,2250
261,1068,255,25,392,33,101,108,753,297,517,5715,220,126,350,475,128,308,1001,574,103,57,803,298,2245
265,1082,82,24,393,33,103,110,126,284,522,5855,218,128,347,473,128,306,175,551,92,56,540,236,2241
598,1241,85,116,391,35,103,101,81,331,516,6543,219,174,356,475,130,310,399,554,101,6057,533,245,2238
260,1391,112,26,398,33,102,96,84,295,516,7393,218,126,356,663,130,321,558,555,106,66,527,268,2245
271,1064,84,25,392,36,103,117,86,347,704,5963,248,125,357,476,129,312,212,593,105,61,881,294,2257
262,1064,83,25,390,33,104,5186,85,375,516,6472,219,125,357,475,128,307,190,545,98,81,2595,271,2242
256,1056,82,25,391,35,104,155,84,310,518,9140,220,124,368,479,128,316,123,548,98,56,808,419,2242
266,1110,83,24,391,33,102,95,82,291,517,7248,219,126,358,472,130,307,2942,577,95,75,1109,365,2245
270,1063,85,24,392,32,106,121,81,296,518,7522,220,131,351,474,128,312,329,595,91,66,914,492,2246
256,1101,84,26,391,32,102,96,260,380,517,24388,220,125,354,472,129,321,346,690,101,68,1032,304,2300
264,1061,85,25,391,33,102,110,82,364,855,7753,218,128,366,473,132,309,291,554,148,3552,889,233,2240
263,1061,83,24,401,34,102,102,168,294,516,54230,219,127,351,474,128,309,159,597,94,64,698,226,2316
256,1094,96,24,392,33,107,180,428,331,517,11573,223,124,359,474,128,307,199,563,93,66,879,248,2240
269,1092,114,24,392,34,102,107,117,368,2616,6278,228,157,352,475,129,307,332,573,101,63,893,389,2307
252,1066,171,24,392,33,105,187,82,311,516,7666,219,131,357,473,135,327,427,568,96,77,532,247,2240
263,1070,83,25,410,33,24220,114,1634,354,516,6284,218,126,389,478,131,312,136,655,94,78,1039,223,2244
286,1161,85,26,392,32,102,95,83,372,517,6439,219,125,364,476,130,305,158,552,102,66,533,280,2242
256,4676,88,25,392,32,101,120,84,299,530,10618,217,125,347,486,128,340,168,678,115,57,893,349,2241
261,1088,274,24,390,33,102,106,83,320,518,13070,217,133,346,478,128,311,239,602,107,60,811,225,2247
264,1246,83,63,391,34,102,93,81,280,2884,13305,217,126,365,479,129,307,542,696,105,57,958,226,2240
254,1079,84,23,391,32,102,118,84,309,518,6731,221,129,357,477,130,574,134,566,91,4242,962,256,2240
259,1084,116,27,391,654,102,109,82,333,515,10474,218,131,358,473,127,307,404,747,92,61,534,216,2241
258,1069,83,26,390,33,330,189,83,291,517,6563,220,129,358,478,128,326,182,621,103,7547,936,231,2240
264,1072,84,24,393,34,103,5386,81,299,517,6368,223,291,461,474,131,307,113,558,118,8237,1189,256,2245
256,1064,107,26,531,33,103,2937,87,297,517,5975,218,124,355,475,129,388,266,554,103,98,534,595,2234
264,1078,101,27,392,35,101,115,84,356,2883,6897,218,124,356,421,129,307,147,548,97,72,533,262,2240
258,1056,86,25,391,33,102,108,82,297,517,7542,217,127,353,414,129,310,171,564,104,112,969,203,2251
260,1091,84,30,392,33,113,141,85,346,517,6236,218,133,367,412,128,307,205,605,100,66,875,431,2244
255,4701,91,25,499,32,103,101,85,365,516,9395,219,125,347,413,128,326,705,2122,101,7599,541,233,2252
257,1093,85,23,408,33,102,5150,82,480,516,9391,218,125,352,417,128,324,167,553,108,61,536,228,2245
259,1078,85,36,394,60,103,112,355,318,517,18540,218,126,351,410,128,331,125,825,108,66,836,243,2256
254,1054,101,23,391,33,103,107,86,349,2892,24440,227,124,347,410,130,305,169,557,93,90,527,264,2252
263,1071,105,22,393,35,416,100,86,333,518,13489,217,128,355,420,129,313,135,553,91,61,940,276,2250
253,1059,85,25,392,32,101,95,86,329,517,9276,220,125,352,482,128,311,156,751,94,92,2357,258,2257
259,1094,104,24,393,33,101,98,87,324,517,6300,219,131,354,410,129,568,119,615,99,93,896,230,2258
262,1189,85,25,391,33,102,2220,83,385,517,11957,218,125,352,413,128,307,157,591,115,59,530,240,2253
256,1128,84,29,390,433,102,101,533,328,517,5619,218,128,352,419,128,306,151,558,93,60,1207,220,2252
262,1093,84,23,390,33,101,109,83,352,2889,2361,219,124,356,416,127,308,277,553,121,56,3818,325,2251
258,1110,83,23,390,32,102,115,84,323,518,4393,218,124,357,411,129,323,408,560,100,574,2425,508,2257
263,1085,86,27,391,33,100,95,83,298,517,6100,219,126,346,410,128,308,480,581,99,138,532,217,2246
257,1103,98,25,392,33,104,102,89,315,515,5911,218,124,415,412,128,327,248,590,92,4274,1311,242,2255
270,1074,144,24,390,33,102,2593,83,368,516,7953,221,125,359,424,130,312,192,565,100,58,947,280,2256
258,1091,85,24,392,33,102,111,85,303,519,6814,219,125,358,412,128,344,291,578,213,72,1146,207,2253
255,1078,85,25,391,34,102,97,89,289,2884,8294,218,124,362,413,128,308,312,652,106,73,1387,233,2259
267,1109,85,25,391,33,102,106,85,295,518,5893,217,125,351,413,128,305,481,626,91,58,1034,240,2257
253,1204,85,27,391,34,102,121,83,309,516,6149,220,124,391,412,130,312,261,609,92,84,533,230,2620
258,1099,84,23,391,33,103,109,86,341,517,5728,218,124,362,412,130,307,217,607,104,167,948,245,2253
267,1079,82,23,393,34,103,5174,83,286,517,6323,390,125,357,410,128,320,356,544,158,83,529,227,2252
260,1068,83,26,393,33,102,110,82,330,516,5351,219,126,355,416,129,309,514,563,107,102,1391,210,2256
264,1108,86,23,391,33,103,106,86,298,2882,4428,219,125,359,412,128,310,208,567,104,219,1030,196,2257
267,1069,82,25,391,33,102,94,83,286,517,2048,221,127,362,410,131,512,213,554,115,89,531,373,2251
256,1073,84,24,390,34,102,109,83,324,517,2445,217,141,353,410,130,306,350,589,100,67,2427,214,2254
259,1103,150,26,397,43,102,95,81,290,566,1975,223,284,553,411,130,354,135,562,117,65,2432,702,2261
257,1117,110,24,390,32,458,2227,82,282,552,2222,217,125,352,414,135,367,189,624,94,57,1030,218,2319
261,1165,869,24,392,33,104,367,93,287,592,3188,217,133,346,413,141,325,401,1223,101,56,873,220,2302
266,1104,85,25,883,36,101,111,82,281,2948,2173,219,130,353,416,133,323,155,556,107,63,1374,303,2255
1016,1809,84,742,392,542,102,96,249,350,518,2751,219,125,347,411,128,328,110,570,102,64,1156,223,3303
258,1112,84,25,391,35,101,101,566,303,520,2134,219,166,348,482,135,308,409,552,109,80,807,239,2267
250,1059,84,24,396,34,117,108,82,329,516,2077,218,158,346,472,128,325,1257,560,93,142,550,398,2254
263,1054,449,26,390,61,102,5142,214,289,558,2009,218,130,358,472,129,339,145,573,98,67,918,215,2278
277,1259,84,24,511,34,289,96,158,294,515,2196,219,125,362,474,128,306,122,636,95,56,551,237,2653
726,1483,132,324,389,123,102,228,105,300,2877,2005,220,127,359,496,134,336,152,733,109,65,1476,232,2427
256,1390,112,27,491,34,101,109,152,293,518,1977,221,129,362,478,129,336,137,580,97,61,1285,312,2340
266,1094,110,26,398,35,102,115,202,284,517,2131,217,124,350,501,130,320,188,912,99,56,985,231,2570
259,1081,273,26,393,33,101,97,136,285,517,2007,223,125,367,473,134,309,355,688,97,57,952,229,2277
257,4224,122,25,392,35,104,5138,340,304,516,2217,217,129,350,475,130,310,247,568,94,61,4029,225,2280
385,1260,107,23,390,33,102,119,756,289,516,2241,227,125,353,474,129,306,170,793,93,65,892,249,2275
253,1056,83,24,392,33,102,108,151,286,2883,2370,227,157,347,475,130,307,203,615,92,58,960,236,2268
260,1059,84,25,393,35,106,107,95,281,516,1997,229,124,352,472,129,309,181,553,93,59,539,205,2253
258,1103,143,24,392,34,102,95,83,309,516,2402,222,129,353,474,132,308,440,554,108,70,2829,272,2264
261,1056,106,23,394,125,105,108,94,288,516,4874,218,130,373,471,128,312,156,560,91,620,1610,217,2268
385,1247,88,30,393,33,102,5161,92,319,521,1955,219,128,354,478,130,312,409,573,92,56,603,217,2260
255,1055,1075,23,390,33,109,105,95,283,517,2095,227,130,356,472,130,305,410,542,93,60,614,394,1719
260,1099,112,24,390,42033,104,106,382,284,4898,2537,216,136,350,474,131,309,185,504,93,589,565,218,2256
254,1057,125,25,392,33,102,109,93,283,516,2201,217,131,349,481,137,309,260,565,94,61,588,222,2291
256,1186,104,25,394,33,101,133,93,286,521,1996,219,129,354,473,130,315,126,544,98,67,1050,271,2263
276,1096,84,37,393,34,107,94,94,302,528,2080,218,131,351,15105,135,317,120,567,104,63,1123,240,2291
262,1307,119,25,390,33,104,5149,569,289,517,3411,219,129,354,479,130,308,126,551,93,59,528,236,2297
253,1073,106,25,471,33,102,93,86,283,517,2169,218,124,344,473,128,312,151,559,92,58,529,218,2264
268,1189,114,26,391,35,103,101,89,304,2832,2146,217,125,347,475,138,350,137,568,98,58,4006,241,2278
258,1062,108,49,390,33,101,94,82,282,516,2042,217,125,353,475,134,1748,162,561,93,61,911,212,2900
261,1106,133,24,391,33,103,113,155,284,524,1968,218,125,356,473,128,355,121,559,96,58,719,214,2292
257,1072,108,25,389,33,103,110,812,288,518,3429,218,128,467,473,130,461,114,571,101,58,726,240,2261
259,1486,88,25,390,34,104,5149,91,426,516,2280,217,125,374,474,130,308,254,546,103,61,1173,235,2317
257,1061,84,25,390,33,101,110,82,289,516,2206,217,124,348,473,131,308,163,563,95,58,1061,231,2254
254,1062,112,24,391,33,102,94,82,291,3025,4087,218,125,380,476,128,335,233,559,90,56,703,1079,2260
257,1055,108,24,390,34,101,112,82,328,516,2381,219,124,359,472,131,312,237,562,100,57,707,1318,2251
256,1059,105,36,390,33,102,95,82,288,518,2024,219,131,351,479,131,380,191,547,100,57,885,231,2262
255,1087,107,25,389,32,102,107,90,287,517,3282,217,127,358,472,130,311,251,552,104,58,893,234,2314
250,1123,84,30,392,33,104,189,82,288,517,4719,219,124,430,474,133,310,152,550,92,56,699,228,2261
254,1077,104,26,389,32,102,98,98,291,516,2002,218,126,491,487,130,306,141,552,100,25191,696,220,2303
260,1071,82,27,391,36,106,136,82,290,725,2023,218,127,351,481,128,311,280,552,92,64,885,211,2263
258,5120,86,24,391,33,105,112,83,292,516,2453,219,128,374,476,130,480,556,563,107,61,533,238,2260
256,1055,83,25,393,33,106,95,83,307,517,1968,294,128,385,474,132,316,357,570,105,57,1051,205,2258
262,1074,96,72,391,33,102,141,313,307,517,1946,221,125,367,477,132,305,147,549,151,63,529,292,2263
252,1113,83,26,391,35,102,5138,89,283,517,2303,220,125,423,473,130,331,445,689,126,4929,532,218,2390
267,1108,82,25,390,32,405,96,82,352,517,2573,222,125,371,476,130,310,441,566,99,57,1463,233,2257
255,1103,84,25,392,32,103,168,472,369,2745,4713,221,128,389,474,129,305,574,561,110,1093,527,238,2323
258,1096,84,216,410,33,103,98,297,321,518,2102,220,127,418,474,128,321,163,550,111,57,1298,216,2256
258,1095,92,22,390,32,102,106,90,302,517,2093,222,125,363,474,130,558,559,598,95,80,887,235,2259
265,1072,304,25,391,33,102,110,82,318,520,2073,219,127,452,485,128,519,297,579,91,56,531,360,2268
262,1071,112,32,394,32,108,2394,82,497,516,2079,223,125,344,477,131,314,159,562,92,67,873,1215,2249
264,1095,84,216,406,353,101,108,568,331,516,3426,246,129,366,481,131,322,125,3767,110,56,1660,331,2246
351,1145,87,33,392,34,104,95,83,313,2913,2137,222,126,364,472,129,327,178,881,154,64,697,248,2268
255,1077,84,25,393,33,102,108,245,315,520,1936,219,126,375,477,144,313,289,595,108,57,709,304,2259
519,1071,85,39,396,47,104,94,84,319,518,1923,219,133,353,474,129,328,378,566,95,56,1084,647,2265
268,1208,85,32,394,33,102,110,330,390,518,1943,272,157,363,476,131,309,325,880,105,67,531,1187,2259
260,6745,103,29,398,37,115,4685,598,304,516,2360,220,147,396,485,128,345,214,741,145,64,525,230,2283
274,1066,90,30,403,33,101,125,405,402,519,1976,220,128,378,478,130,335,611,699,113,56,960,216,2259
350,1084,121,24,404,34,109,97,122,599,3876,1989,226,129,604,475,129,308,344,780,104,60,942,238,2263
273,1204,85,28,392,36,105,94,102,295,526,1967,358,128,401,476,129,324,727,655,96,76,535,256,2264
354,1139,86,25,396,34,102,118,83,438,455,1982,227,125,440,475,137,314,227,720,115,88,871,216,2257
275,1098,86,25,396,34,104,94,213,346,519,1970,223,134,437,475,130,368,370,626,108,70,800,317,2264
281,1106,85,26,402,463,102,5141,82,389,519,1981,224,155,529,484,130,345,128,1035,114,58,3164,292,2257
319,1055,83,24,391,32,102,97,971,431,517,1943,228,156,668,477,130,327,342,569,110,60,3822,318,2259
290,1065,83,24,395,32,103,112,385,3384,3881,1925,248,126,401,477,131,312,594,591,108,123,1018,461,2258
277,1068,106,30,402,35,103,97,990,299,518,2358,226,253,364,477,129,359,252,605,113,71,1000,226,2612
277,1073,85,25,394,33,103,125,508,501,518,1981,218,128,359,479,139,308,188,613,107,85,5209,1775,2263
408,1056,84,25,392,37,103,94,84,393,560,2001,220,157,365,475,129,313,137,555,98,67,906,513,2251
293,1057,84,24,395,33,103,5176,85,414,526,2119,227,126,420,483,129,307,375,682,110,75,3042,210,2246
288,1082,96,23,393,34,102,113,98,292,518,1962,550,128,386,480,128,307,203,555,110,100,887,220,2248
279,1060,86,27,391,33,105,150,93,351,3878,2646,219,126,361,494,129,305,243,571,102,71,1743,240,2263
1101,1102,85,23,397,34,103,96,114,397,518,2140,227,129,352,7058,129,310,269,593,102,66,4290,218,2248
258,1081,85,25,396,35,107,110,89,313,517,2004,220,134,369,479,131,492,492,549,145,94,1316,293,2256
982,1081,85,23,402,35,108,112,429,319,517,3308,347,125,343,16690,138,341,514,579,109,57,1314,240,2250
399,1055,83,30,400,32,104,3218,86,358,518,1997,239,131,347,487,133,314,280,588,100,81,1396,240,2249
745,1075,82,26,398,37,645,93,86,323,518,3911,219,127,351,496,130,333,414,613,98,69,556,215,2282
932,1085,1026,27,398,38,103,575,142,630,2989,6218,221,149,378,1228,136,327,383,555,100,83,535,1111,2261
889,1081,84,26,1080,44,102,130,499,634,518,5947,227,177,386,483,132,305,320,574,91,72,531,242,2247
2050,1982,88,925,395,726,107,108,945,587,666,6519,234,143,350,474,130,326,343,565,96,60,1050,202,2249
266,1537,85,25,396,35,109,96,86,334,517,5475,220,130,347,481,130,311,439,580,96,75,1581,299,2249
290,1139,84,26,392,34,102,3230,451,421,517,11706,222,127,345,484,131,317,385,597,94,146,1041,255,2251
338,1079,83,27,396,34,104,94,421,326,519,7681,220,130,349,477,130,331,510,588,105,356,896,248,2249
316,1102,84,24,402,33,106,94,1232,288,2803,16696,3161,129,347,483,129,313,220,592,94,562,1019,1203,2247
280,1115,153,27,397,35,106,113,665,356,519,12534,221,128,351,477,130,338,500,605,125,77,3996,235,2252
556,1095,87,33,401,32,105,113,83,290,517,7844,219,128,362,486,130,575,152,621,92,382,889,287,2244
270,1075,85,64,398,33,105,109,758,349,517,7790,219,133,349,477,131,311,415,575,107,87,1157,220,2251
263,1842,85,31,397,35,103,147,423,417,520,42254,222,128,354,477,128,337,161,619,112,84,1292,217,2247
288,1087,84,24,398,33,104,96,548,348,517,19088,218,127,339,492,129,344,338,569,91,155,4720,1279,2243
272,1110,103,26,393,36,107,186,90,361,4879,6527,222,139,2122,478,132,313,467,1098,91,124,1491,1204,2246
769,1097,83,25,394,33,102,113,84,311,518,6593,218,130,350,480,136,495,608,588,90,88,3133,656,2252
333,1179,86,27,394,33,101,97,109,299,518,7897,222,335,342,478,128,344,467,579,94,75,967,229,2379
298,1066,83,27,393,33,104,115,87,360,530,6282,221,132,343,480,128,318,160,706,93,68,536,233,2256
273,1091,85,22,396,34,103,182,451,343,518,11788,219,130,349,479,130,1077,670,606,92,73,10945,300,2246
287,1288,84,23,398,36,102,210,283,395,518,9375,2230,267,350,479,129,328,114,639,91,81,1545,249,2249
321,1083,84,24,398,33,105,176,86,307,721,5711,220,186,349,476,129,331,240,598,102,68,527,257,2281
310,1061,83,23,396,32,106,108,773,287,518,5899,218,137,344,485,128,313,1482,580,1029,82,4402,261,2248
305,1402,103,25,392,33,104,98,86,389,516,4452,218,137,345,478,129,310,133,628,94,74,531,210,2243
630,1123,88,25,392,33,102,95,90,367,518,4327,217,194,346,487,129,313,189,563,91,157,960,222,2250
266,1068,155,26,403,32,102,2179,96,288,516,5460,217,148,347,483,131,309,262,646,96,57,890,213,2245
349,1062,94,27,392,35,2695,108,652,355,516,6347,219,351,400,3460,130,335,754,561,90,66,1288,301,2254
359,1062,2527,24,394,33,104,2628,101,482,633,6193,218,2010,412,2131,1725,315,126,567,102,68,4464,229,2244
269,1057,105,25,2861,36,102,108,110,292,516,6037,242,253,376,475,128,312,152,559,90,670,1449,1035,2253
2722,3756,84,2526,397,2541,102,108,2505,2709,2646,7831,220,153,338,474,129,1795,1364,1980,102,122,1794,231,3206
261,1101,84,24,392,33,102,134,89,295,518,6043,218,141,413,477,130,340,426,555,96,60,1058,215,2257
273,1065,86,24,396,33,102,96,176,314,516,6065,220,162,396,479,129,327,274,571,92,61,1556,221,2285
298,1064,85,27,390,56,327,108,597,406,604,15442,218,156,425,478,129,331,273,686,95,69,6964,225,2263
260,1120,83,24,392,33,104,177,208,308,517,7797,217,128,362,475,128,317,454,915,93,56,960,353,2254
332,1071,86,26,528,34,102,110,93,335,516,12802,239,131,434,474,129,313,294,593,91,67,3846,326,2255
259,5301,84,24,394,34,108,107,85,307,517,6722,219,126,348,477,128,311,705,577,93,60,541,211,2250
284,1196,82,26,393,33,104,2214,165,307,517,6268,222,125,466,485,130,310,285,919,91,74,896,215,2291
272,1079,85,22,397,33,106,110,180,348,517,7827,413,134,346,493,150,309,344,561,90,99,3832,210,2246
252,1078,109,25,401,33,102,111,89,421,2884,6406,218,154,354,474,130,317,269,554,92,85,1077,235,2249
261,1073,283,25,396,33,102,95,155,303,519,61592,220,126,449,481,128,328,391,587,92,61,1583,354,2258
260,1083,105,28,394,35,102,106,160,297,516,6493,307,129,350,472,129,325,351,606,89,114,2428,202,2260
451,1301,452,27,393,32,102,110,171,293,516,9285,219,126,343,474,130,308,247,655,91,251,541,200,2286
290,2018,84,24,394,33,102,2233,267,299,518,11512,218,128,357,475,130,314,316,575,91,87,1325,390,2249
261,1113,86,24,392,34,101,109,449,327,518,6655,219,124,347,472,128,568,200,582,91,73,893,217,2333
